[prt-host-watchdog] started at 2026-05-07T11:19:40Z
[prt-host-watchdog] runtime_config=/home/ubuntu/chipyard/sims/firesim/deploy/config_runtime_f2_gemmini_rerocc_pairmanager_dummy8x8_4c12p12_sbus64_linux_bertmini_pipeline_runtime_batch8_fileonly_sync_gdbserver_cfg32_nic_notrace.yaml
[prt-host-watchdog] idle_timeout_seconds=600 live_idle_timeout_seconds=3600 poll_seconds=30
[prt-host-watchdog] ssh_connect_timeout_seconds=10 probe_timeout_seconds=20 capture_timeout_seconds=180
[prt-host-watchdog] heartbeat_liveness_enable=1
[prt-host-watchdog] arm_on_guest_status_nonzero=1
[prt-host-watchdog] monitoring instance=i-0b1daa9ef7f059771 private_ip=192.168.1.151
[prt-host-watchdog] guest-status arm observed at 2026-05-07T11:27:00Z hb='Target Cycle (fastest), Seconds Since Start' guest_status=1644
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=32s hb_idle=251s uart=16918 guest_log=0 guest_sparse=254606 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=2580 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=11458
[prt-host-watchdog] progress hb='Target Cycle (fastest), Seconds Since Start' uart=16918 guest_log=0 guest_sparse=256954 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=3869 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=11458
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=0s hb_idle=282s uart=16918 guest_log=0 guest_sparse=256954 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=3869 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=11458
[prt-host-watchdog] progress hb='Target Cycle (fastest), Seconds Since Start' uart=16918 guest_log=0 guest_sparse=257028 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=3869 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=11458
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=0s hb_idle=313s uart=16918 guest_log=0 guest_sparse=257028 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=3869 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=11458
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=32s hb_idle=345s uart=16918 guest_log=0 guest_sparse=257028 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=3869 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=11458
[prt-host-watchdog] progress hb='Target Cycle (fastest), Seconds Since Start' uart=16918 guest_log=0 guest_sparse=266784 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=3869 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=13524
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=0s hb_idle=376s uart=16918 guest_log=0 guest_sparse=266784 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=3869 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=13524
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=31s hb_idle=407s uart=16918 guest_log=0 guest_sparse=266784 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=3869 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=13524
[prt-host-watchdog] progress hb='Target Cycle (fastest), Seconds Since Start' uart=16918 guest_log=0 guest_sparse=268407 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=3869 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=13524
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=0s hb_idle=439s uart=16918 guest_log=0 guest_sparse=268407 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=3869 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=13524
[prt-host-watchdog] progress hb='Target Cycle (fastest), Seconds Since Start' uart=16918 guest_log=0 guest_sparse=268481 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=3869 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=13524
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=0s hb_idle=470s uart=16918 guest_log=0 guest_sparse=268481 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=3869 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=13524
[prt-host-watchdog] hb='Target Cycle (fastest), Seconds Since Start' idle=31s hb_idle=501s uart=16918 guest_log=0 guest_sparse=268481 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=3869 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=13524
[prt-host-watchdog] progress hb='17721803105, 942' uart=16918 guest_log=0 guest_sparse=270219 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=5158 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=13524
[prt-host-watchdog] hb='17721803105, 942' idle=0s hb_idle=0s uart=16918 guest_log=0 guest_sparse=270219 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=5158 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=13524
[prt-host-watchdog] hb='17721803105, 942' idle=32s hb_idle=32s uart=16918 guest_log=0 guest_sparse=270219 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=5158 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=13524
[prt-host-watchdog] progress hb='17721803105, 942' uart=16918 guest_log=0 guest_sparse=270293 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=5158 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=13524
[prt-host-watchdog] hb='17721803105, 942' idle=0s hb_idle=63s uart=16918 guest_log=0 guest_sparse=270293 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=5158 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=13524
[prt-host-watchdog] hb='17721803105, 942' idle=31s hb_idle=94s uart=16918 guest_log=0 guest_sparse=270293 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=5158 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=13524
[prt-host-watchdog] progress hb='17721803105, 942' uart=16918 guest_log=0 guest_sparse=271489 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=5158 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=15595
[prt-host-watchdog] hb='17721803105, 942' idle=0s hb_idle=126s uart=16918 guest_log=0 guest_sparse=271489 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=5158 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=15595
[prt-host-watchdog] progress hb='17721803105, 942' uart=16918 guest_log=0 guest_sparse=271564 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=5158 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=15595
[prt-host-watchdog] hb='17721803105, 942' idle=0s hb_idle=157s uart=16918 guest_log=0 guest_sparse=271564 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=5158 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=15595
[prt-host-watchdog] hb='17721803105, 942' idle=31s hb_idle=188s uart=16918 guest_log=0 guest_sparse=271564 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=5158 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=15595
[prt-host-watchdog] progress hb='17721803105, 942' uart=16918 guest_log=0 guest_sparse=273913 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=5158 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=15595
[prt-host-watchdog] hb='17721803105, 942' idle=0s hb_idle=219s uart=16918 guest_log=0 guest_sparse=273913 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=5158 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=15595
[prt-host-watchdog] hb='17721803105, 942' idle=32s hb_idle=251s uart=16918 guest_log=0 guest_sparse=273913 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=5158 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=15595
[prt-host-watchdog] progress hb='17721803105, 942' uart=16918 guest_log=0 guest_sparse=283670 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=6447 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=15595
[prt-host-watchdog] hb='17721803105, 942' idle=0s hb_idle=282s uart=16918 guest_log=0 guest_sparse=283670 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=6447 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=15595
[prt-host-watchdog] progress hb='17721803105, 942' uart=16918 guest_log=0 guest_sparse=283745 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=6447 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=15595
[prt-host-watchdog] hb='17721803105, 942' idle=0s hb_idle=313s uart=16918 guest_log=0 guest_sparse=283745 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=6447 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=15595
[prt-host-watchdog] hb='17721803105, 942' idle=32s hb_idle=345s uart=16918 guest_log=0 guest_sparse=283745 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=6447 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=15595
[prt-host-watchdog] progress hb='17721803105, 942' uart=16918 guest_log=0 guest_sparse=285369 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=6447 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=17666
[prt-host-watchdog] hb='17721803105, 942' idle=0s hb_idle=376s uart=16918 guest_log=0 guest_sparse=285369 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=6447 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=17666
[prt-host-watchdog] hb='17721803105, 942' idle=31s hb_idle=407s uart=16918 guest_log=0 guest_sparse=285369 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=6447 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=17666
[prt-host-watchdog] progress hb='17721803105, 942' uart=16918 guest_log=0 guest_sparse=285444 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=6447 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=17666
[prt-host-watchdog] hb='17721803105, 942' idle=0s hb_idle=439s uart=16918 guest_log=0 guest_sparse=285444 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=6447 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=17666
[prt-host-watchdog] progress hb='17721803105, 942' uart=16918 guest_log=0 guest_sparse=285519 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=6447 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=17666
[prt-host-watchdog] hb='17721803105, 942' idle=0s hb_idle=470s uart=16918 guest_log=0 guest_sparse=285519 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=6447 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=17666
[prt-host-watchdog] hb='17721803105, 942' idle=31s hb_idle=501s uart=16918 guest_log=0 guest_sparse=285519 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=6447 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=17666
[prt-host-watchdog] hb='17721803105, 942' idle=62s hb_idle=532s uart=16918 guest_log=0 guest_sparse=285519 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=6447 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=17666
[prt-host-watchdog] hb='17721803105, 942' idle=94s hb_idle=564s uart=16918 guest_log=0 guest_sparse=285519 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=6447 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=17666
[prt-host-watchdog] hb='17721803105, 942' idle=125s hb_idle=595s uart=16918 guest_log=0 guest_sparse=285519 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=6447 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=17666
[prt-host-watchdog] hb='17721803105, 942' idle=156s hb_idle=626s uart=16918 guest_log=0 guest_sparse=285519 guest_checkpoint=0 guest_trigger=0 guest_status=1644 guest_proc=6447 guest_runner=596 guest_runner_post=433 guest_runner_early=487 guest_binary=0 guest_runner_proc=17666
[prt-host-watchdog] no pending/running instances remain for pairbertb8d12s64gdbcfg32nicnt
